Level 1,Level 2,Level 3,Level 4,Full URL,Research Summary,Writer Brief Link,AI Brief Link,Page Name,Status,Priority,Target Keywords,Volume,Notes,
,,,Grêmio,/es/apuestas/futbol/brasil/gremio.htm,,,,Apuestas Grêmio,PHASE 1,High,gremio,14000,NEW - Week 3,
,,,Santos,/es/apuestas/futbol/brasil/santos.htm,,,,Apuestas Santos FC,PHASE 1,High,santos fc,17000,NEW - Week 3,
,,,Atlético Mineiro,/es/apuestas/futbol/brasil/atletico-mineiro.htm,,,,Apuestas Atlético Mineiro,PHASE 1,Medium,atletico mineiro,6700,NEW - Week 4,
,,,Fluminense,/es/apuestas/futbol/brasil/fluminense.htm,,,,Apuestas Fluminense,PHASE 1,Medium,fluminense,5000,NEW - Month 2,
,,,Internacional,/es/apuestas/futbol/brasil/internacional.htm,,,,Apuestas Internacional,PHASE 1,Medium,internacional,4000,NEW - Month 2,
,,,Fla-Flu,/es/apuestas/futbol/brasil/fla-flu.htm,,,,Apuestas Fla-Flu (Flamengo vs Fluminense),PHASE 1,High,fla flu,3000,NEW - Classic rivalry,
,,,Clássico Paulista,/es/apuestas/futbol/brasil/classico-paulista.htm,,,,Clássico Paulista - Corinthians vs Palmeiras,PHASE 1,High,corinthians vs palmeiras,5000,NEW - Week 3,
,,,Grenal,/es/apuestas/futbol/brasil/grenal.htm,,,,Apuestas Grenal - Grêmio vs Internacional,PHASE 1,Medium,grenal,2000,NEW - Week 4,
,,,Props Brasil,/es/apuestas/futbol/brasil/props/goleador.htm,,,,Apuestas Goleador Brasileirão,PHASE 1,Medium,goleador brasileirao,150,NEW - Goal scorer props,
,,,Futures Brasil,/es/apuestas/futbol/brasil/futures/campeon.htm,,,,Cuotas Campeón Brasileirão,PHASE 1,High,campeon brasileirao,800,NEW - Championship odds,
,,,Tabla Brasil,/es/apuestas/futbol/brasil/tabla-posiciones.htm,,,,Tabla de Posiciones Brasileirão,PHASE 2,Medium,tabla brasileirao,2000,NEW - Standings table,
,,,Partidos Brasil,/es/apuestas/futbol/brasil/partidos-hoy.htm,,,,Brasileirão Partidos Hoy,PHASE 2,High,brasileirao hoy,1500,NEW - Daily matches,
,,Colombia,,,,,,/es/apuestas/futbol/colombia/index.htm,Apuestas Liga BetPlay - Fútbol Colombiano,PHASE 1,CRITICAL,"liga betplay colombia, liga colombiana",103000,NEW - MASSIVE 103K parent volume!
,,,Guías Colombia,/es/apuestas/futbol/colombia/como-apostar.htm,,,,Cómo Apostar a la Liga Colombiana,PHASE 1,High,como apostar liga colombiana,400,NEW - Colombian league guide,
,,,Millonarios,/es/apuestas/futbol/colombia/millonarios.htm,,,,Apuestas Millonarios FC,PHASE 1,CRITICAL,millonarios,27000,NEW - 27K searches! Week 2,
,,,América de Cali,/es/apuestas/futbol/colombia/america-cali.htm,,,,Apuestas América de Cali,PHASE 1,CRITICAL,america de cali,34000,NEW - 34K searches! Week 2,
,,,Atlético Nacional,/es/apuestas/futbol/colombia/atletico-nacional.htm,,,,Apuestas Atlético Nacional,PHASE 1,High,atletico nacional,12000,NEW - Week 3,
,,,Junior,/es/apuestas/futbol/colombia/junior.htm,,,,Apuestas Junior de Barranquilla,PHASE 1,Medium,junior barranquilla,8000,NEW - Week 3,
,,,Santa Fe,/es/apuestas/futbol/colombia/santa-fe.htm,,,,Apuestas Independiente Santa Fe,PHASE 1,Medium,santa fe,6000,NEW - Week 4,
,,,Deportivo Cali,/es/apuestas/futbol/colombia/deportivo-cali.htm,,,,Apuestas Deportivo Cali,PHASE 1,Medium,deportivo cali,7000,NEW - Week 4,
,,,Clásico Bogotano,/es/apuestas/futbol/colombia/clasico-bogotano.htm,,,,Clásico Bogotano - Millonarios vs Santa Fe,PHASE 1,High,millonarios vs santa fe,3000,NEW - Bogotá rivalry,
,,,Clásico Vallecaucano,/es/apuestas/futbol/colombia/clasico-vallecaucano.htm,,,,Clásico Vallecaucano - América vs Deportivo Cali,PHASE 1,Medium,america vs deportivo cali,2000,NEW - Cali rivalry,
,,,Props Colombia,/es/apuestas/futbol/colombia/props/goleador.htm,,,,Apuestas Goleador Liga BetPlay,PHASE 1,Medium,goleador liga betplay,100,NEW - Top scorer,
,,,Futures Colombia,/es/apuestas/futbol/colombia/futures/campeon.htm,,,,Cuotas Campeón Liga BetPlay,PHASE 1,High,campeon liga colombiana,500,NEW - Championship odds,
,,,Tabla Colombia,/es/apuestas/futbol/colombia/tabla-posiciones.htm,,,,Tabla Liga BetPlay,PHASE 2,Medium,tabla liga colombiana,1200,NEW - Standings,
,,Chile,,,,,,/es/apuestas/futbol/chile/index.htm,Apuestas Liga Chilena,PHASE 1,Medium,liga chilena,1000,NEW - Chilean league
,,,Guías Chile,/es/apuestas/futbol/chile/como-apostar.htm,,,,Cómo Apostar a la Liga Chilena,PHASE 1,Medium,como apostar liga chilena,150,NEW - How to bet guide,
,,,Colo-Colo,/es/apuestas/futbol/chile/colo-colo.htm,,,,Apuestas Colo-Colo,PHASE 1,High,colo colo,5700,NEW - 5.7K searches! Week 3,
,,,Universidad de Chile,/es/apuestas/futbol/chile/universidad-chile.htm,,,,Apuestas Universidad de Chile,PHASE 1,Medium,universidad de chile,4000,NEW - Week 3,
,,,Universidad Católica,/es/apuestas/futbol/chile/catolica.htm,,,,Apuestas Universidad Católica,PHASE 1,Medium,catolica chile,2500,NEW - Week 4,
,,,Superclásico Chile,/es/apuestas/futbol/chile/superclasico.htm,,,,Superclásico Chileno - Colo-Colo vs U de Chile,PHASE 1,High,colo colo vs u de chile,2000,NEW - Chilean rivalry,
,,,Futures Chile,/es/apuestas/futbol/chile/futures/campeon.htm,,,,Cuotas Campeón Liga Chilena,PHASE 1,Medium,campeon liga chilena,300,NEW - Championship odds,
,,Ecuador,,,,,,/es/apuestas/futbol/ecuador/index.htm,Apuestas Liga Ecuatoriana,PHASE 1,Medium,liga ecuatoriana,1800,NEW - Ecuadorian league
,,,Guías Ecuador,/es/apuestas/futbol/ecuador/como-apostar.htm,,,,Cómo Apostar a la Liga Ecuatoriana,PHASE 1,Medium,como apostar liga ecuador,100,NEW - How to bet guide,
,,,Barcelona SC,/es/apuestas/futbol/ecuador/barcelona-sc.htm,,,,Apuestas Barcelona SC,PHASE 1,Medium,barcelona sc,3000,NEW - Week 4,
,,,Emelec,/es/apuestas/futbol/ecuador/emelec.htm,,,,Apuestas Emelec,PHASE 1,Medium,emelec,2500,NEW - Week 4,
,,,LDU Quito,/es/apuestas/futbol/ecuador/ldu-quito.htm,,,,Apuestas LDU Quito,PHASE 1,Medium,ldu quito,2000,NEW - Month 2,
,,,Clásico Astillero,/es/apuestas/futbol/ecuador/clasico-astillero.htm,,,,Clásico del Astillero - Barcelona vs Emelec,PHASE 1,Medium,barcelona vs emelec,1000,NEW - Guayaquil rivalry,
,,,Futures Ecuador,/es/apuestas/futbol/ecuador/futures/campeon.htm,,,,Cuotas Campeón Liga Ecuatoriana,PHASE 1,Low,campeon liga ecuador,200,NEW - Championship odds,
,,Perú,,,,,,/es/apuestas/futbol/peru/index.htm,Apuestas Liga Peruana,PHASE 1,Medium,liga peru,450,NEW - Peruvian league
,,,Guías Perú,/es/apuestas/futbol/peru/como-apostar.htm,,,,Cómo Apostar a la Liga Peruana,PHASE 1,Low,como apostar liga peru,80,NEW - How to bet guide,
,,,Universitario,/es/apuestas/futbol/peru/universitario.htm,,,,Apuestas Universitario de Deportes,PHASE 1,Medium,universitario peru,3000,NEW - Week 4,
,,,Alianza Lima,/es/apuestas/futbol/peru/alianza-lima.htm,,,,Apuestas Alianza Lima,PHASE 1,Medium,alianza lima,2800,NEW - Week 4,
,,,Sporting Cristal,/es/apuestas/futbol/peru/sporting-cristal.htm,,,,Apuestas Sporting Cristal,PHASE 1,Low,sporting cristal,1500,NEW - Month 2,
,,,Clásico Peruano,/es/apuestas/futbol/peru/clasico.htm,,,,Clásico Peruano - Universitario vs Alianza,PHASE 1,Medium,universitario vs alianza,800,NEW - Peru's biggest rivalry,
,,,Futures Perú,/es/apuestas/futbol/peru/futures/campeon.htm,,,,Cuotas Campeón Liga Peruana,PHASE 1,Low,campeon liga peru,150,NEW - Championship odds,
,,Uruguay,,,,,,/es/apuestas/futbol/uruguay/index.htm,Apuestas Liga Uruguaya,PHASE 1,Medium,liga uruguaya,800,NEW - Uruguayan league
,,,Guías Uruguay,/es/apuestas/futbol/uruguay/como-apostar.htm,,,,Cómo Apostar a la Liga Uruguaya,PHASE 1,Low,como apostar liga uruguay,60,NEW - How to bet guide,
,,,Peñarol,/es/apuestas/futbol/uruguay/penarol.htm,,,,Apuestas Peñarol,PHASE 1,Medium,peñarol,4100,NEW - Week 4,
,,,Nacional,/es/apuestas/futbol/uruguay/nacional.htm,,,,Apuestas Nacional,PHASE 1,Medium,nacional uruguay,1500,NEW - Week 4,
,,,Clásico Uruguayo,/es/apuestas/futbol/uruguay/clasico.htm,,,,Clásico Uruguayo - Peñarol vs Nacional,PHASE 1,High,peñarol vs nacional,1200,NEW - Biggest Uruguayan rivalry,
,,,Futures Uruguay,/es/apuestas/futbol/uruguay/futures/campeon.htm,,,,Cuotas Campeón Liga Uruguaya,PHASE 1,Low,campeon liga uruguay,100,NEW - Championship odds,
,,La Liga,,/es/apuestas/futbol/la-liga.htm,,,,Apuestas La Liga Española,PHASE 1,High,apuestas la liga,500,Spanish league,
,,,El Clásico,/es/apuestas/futbol/la-liga/el-clasico.htm,,,,Apuestas El Clásico - Real Madrid vs Barcelona,PHASE 1,High,el clasico,12000,NEW - Biggest rivalry,
,,Premier League,,/es/apuestas/futbol/premier-league.htm,,,,Apuestas Premier League,PHASE 1,Medium,premier league,1000,English league,
,,Mundial,,/es/apuestas/futbol/mundial-2026.htm,,,,Apuestas Mundial 2026,FUTURE,Critical,mundial 2026,5000,USA/Canada/Mexico,
,,,Mundial Grupos,/es/apuestas/futbol/mundial-2026/fase-grupos.htm,,,,Apuestas Fase de Grupos Mundial,FUTURE,Critical,grupos mundial,2000,NEW - Group stage,
,,,Mundial Final,/es/apuestas/futbol/mundial-2026/final.htm,,,,Apuestas Final Mundial,FUTURE,Critical,final mundial,5000,NEW - Final match,
,,Props Fútbol,,/es/apuestas/futbol/props/index.htm,,,,Props de Fútbol,PHASE 1,Medium,props futbol,150,NEW - Soccer props hub,
,,,Goleador,/es/apuestas/futbol/props/goleador.htm,,,,Apuestas Goleador,PHASE 1,Medium,goleador,100,NEW - Goal scorer,
,,,Corners,/es/apuestas/futbol/props/corners.htm,,,,Apuestas Corners,PHASE 1,Medium,apuestas corners,40,NEW - Corner kicks,
,,,Tarjetas,/es/apuestas/futbol/props/tarjetas.htm,,,,Apuestas Tarjetas,PHASE 1,Low,apuestas tarjetas,30,NEW - Cards,
,Béisbol Caribeño,,,/es/apuestas/beisbol/index.htm,,,,Apuestas Béisbol Caribeño,PHASE 1,High,beisbol caribeño,500,NEW - Caribbean baseball hub,
,,LIDOM,,,,,,/es/apuestas/beisbol/lidom/index.htm,Apuestas LIDOM - Béisbol Dominicano,PHASE 1,CRITICAL,lidom,16000,NEW - HUGE 16K searches!
,,,Guías LIDOM,/es/apuestas/beisbol/lidom/como-apostar.htm,,,,Cómo Apostar a LIDOM,PHASE 1,High,como apostar lidom,200,NEW - How to bet guide,
,,,Tigres Licey,/es/apuestas/beisbol/lidom/tigres-licey.htm,,,,Apuestas Tigres del Licey,PHASE 1,High,tigres licey,3000,NEW - Week 3,
,,,Águilas Cibaeñas,/es/apuestas/beisbol/lidom/aguilas.htm,,,,Apuestas Águilas Cibaeñas,PHASE 1,High,aguilas cibaenas,2500,NEW - Week 3,
,,,Leones Escogido,/es/apuestas/beisbol/lidom/leones-escogido.htm,,,,Apuestas Leones del Escogido,PHASE 1,Medium,leones escogido,2000,NEW - Week 4,
,,,Estrellas Orientales,/es/apuestas/beisbol/lidom/estrellas-orientales.htm,,,,Apuestas Estrellas Orientales,PHASE 1,Medium,estrellas orientales,1500,NEW - Week 4,
,,,Toros Este,/es/apuestas/beisbol/lidom/toros-este.htm,,,,Apuestas Toros del Este,PHASE 1,Medium,toros del este,1200,NEW - Month 2,
,,,Gigantes Cibao,/es/apuestas/beisbol/lidom/gigantes-cibao.htm,,,,Apuestas Gigantes del Cibao,PHASE 1,Medium,gigantes cibao,1000,NEW - Month 2,
,,,Pronósticos LIDOM,/es/apuestas/beisbol/lidom/pronosticos.htm,,,,Pronósticos LIDOM Hoy,PHASE 2,High,pronosticos lidom,400,NEW - Daily predictions,
,,,Futures LIDOM,/es/apuestas/beisbol/lidom/futures/campeon.htm,,,,Cuotas Campeón LIDOM,SEASONAL,High,campeon lidom,500,NEW - Championship odds (Oct-Feb),
,,LVBP,,,,,,/es/apuestas/beisbol/lvbp/index.htm,Apuestas LVBP - Béisbol Venezolano,PHASE 1,CRITICAL,"lvbp, beisbol venezolano",7700,NEW - 7.7K searches!
,,,Guías LVBP,/es/apuestas/beisbol/lvbp/como-apostar.htm,,,,Cómo Apostar a LVBP,PHASE 1,High,como apostar lvbp,150,NEW - How to bet guide,
,,,Magallanes,/es/apuestas/beisbol/lvbp/magallanes.htm,,,,Apuestas Navegantes del Magallanes,PHASE 1,High,magallanes,2500,NEW - Week 3,
,,,Cardenales,/es/apuestas/beisbol/lvbp/cardenales-lara.htm,,,,Apuestas Cardenales de Lara,PHASE 1,High,cardenales lara,2000,NEW - Week 3,
,,,Leones Caracas,/es/apuestas/beisbol/lvbp/leones-caracas.htm,,,,Apuestas Leones del Caracas,PHASE 1,High,leones caracas,2200,NEW - Week 4,
,,,Tiburones,/es/apuestas/beisbol/lvbp/tiburones.htm,,,,Apuestas Tiburones de La Guaira,PHASE 1,Medium,tiburones la guaira,1500,NEW - Week 4,
,,,Águilas Zulia,/es/apuestas/beisbol/lvbp/aguilas-zulia.htm,,,,Apuestas Águilas del Zulia,PHASE 1,Medium,aguilas zulia,1200,NEW - Month 2,
,,,Bravos,/es/apuestas/beisbol/lvbp/bravos-margarita.htm,,,,Apuestas Bravos de Margarita,PHASE 1,Medium,bravos margarita,1000,NEW - Month 2,
,,,Pronósticos LVBP,/es/apuestas/beisbol/lvbp/pronosticos.htm,,,,Pronósticos LVBP Hoy,PHASE 2,High,pronosticos lvbp,300,NEW - Daily predictions,
,,,Futures LVBP,/es/apuestas/beisbol/lvbp/futures/campeon.htm,,,,Cuotas Campeón LVBP,SEASONAL,High,campeon lvbp,400,NEW - Championship odds (Oct-Jan),
,,Puerto Rico,,,,,,/es/apuestas/beisbol/puerto-rico/index.htm,Apuestas Béisbol Puerto Rico,PHASE 1,Medium,puerto rico beisbol,450,NEW - Puerto Rican baseball
,,,Guías PR,/es/apuestas/beisbol/puerto-rico/como-apostar.htm,,,,Cómo Apostar al Béisbol Puertorriqueño,PHASE 1,Low,como apostar beisbol pr,50,NEW - How to bet guide,
,,,Cangrejeros,/es/apuestas/beisbol/puerto-rico/cangrejeros.htm,,,,Apuestas Cangrejeros de Santurce,PHASE 1,Medium,cangrejeros santurce,800,NEW - Month 2,
,,,Criollos,/es/apuestas/beisbol/puerto-rico/criollos-caguas.htm,,,,Apuestas Criollos de Caguas,PHASE 1,Medium,criollos caguas,600,NEW - Month 2,
,MLB,,,/es/apuestas/mlb/index.htm,,,,Apuestas MLB - Béisbol,PHASE 1,High,"apuestas mlb, apuestas beisbol",500,Week 3 - Caribbean focus,
,,Guías,,/es/apuestas/mlb/como-apostar.htm,,,,Cómo Apostar al MLB,PHASE 1,High,como apostar mlb,100,Week 3,
,,,Run Line,/es/apuestas/mlb/run-line.htm,,,,Apuestas Run Line MLB,PHASE 1,Medium,run line,80,Week 4,
,,,Totales,/es/apuestas/mlb/totales.htm,,,,Apuestas Totales MLB,PHASE 1,Medium,totales mlb,60,NEW - Totals betting,
,,,Moneyline,/es/apuestas/mlb/moneyline.htm,,,,Apuestas Moneyline MLB,PHASE 1,Medium,moneyline mlb,50,NEW - Moneyline guide,
,,,Primer Inning,/es/apuestas/mlb/primer-inning.htm,,,,Apuestas Primer Inning,PHASE 1,Low,primer inning,40,NEW - First inning,
,,Pronósticos,,/es/apuestas/mlb/pronosticos.htm,,,,Pronósticos MLB Hoy,PHASE 2,High,pronosticos mlb,800,Daily predictions,
,,Serie del Caribe,,/es/apuestas/mlb/serie-del-caribe.htm,,,,Apuestas Serie del Caribe,SEASONAL,Critical,serie del caribe,11000,Feb - Caribbean series,
,,,Equipos,/es/apuestas/mlb/serie-del-caribe/equipos.htm,,,,Equipos Serie del Caribe,SEASONAL,High,equipos serie caribe,1000,NEW - Teams guide,
,,,Pronósticos,/es/apuestas/mlb/serie-del-caribe/pronosticos.htm,,,,Pronósticos Serie del Caribe,SEASONAL,High,pronosticos serie caribe,800,NEW - Daily predictions,
,,Serie Mundial,,/es/apuestas/mlb/serie-mundial.htm,,,,Apuestas Serie Mundial,SEASONAL,Critical,serie mundial mlb,5000,October/November,
,,,Serie Mundial Futures,/es/apuestas/mlb/serie-mundial/futures.htm,,,,Cuotas Serie Mundial,PHASE 1,High,cuotas serie mundial,1500,NEW - World Series odds,
,,Props MLB,,/es/apuestas/mlb/props/index.htm,,,,Props MLB,PHASE 1,Medium,props mlb,200,NEW - Props hub,
,,,Jonrones,/es/apuestas/mlb/props/jonrones.htm,,,,Apuestas Jonrones,PHASE 1,Medium,jonrones,150,NEW - Home runs,
,,,Ponches,/es/apuestas/mlb/props/ponches.htm,,,,Apuestas Ponches,PHASE 1,Medium,ponches,100,NEW - Strikeouts,
,,,NRFI YRFI,/es/apuestas/mlb/props/nrfi-yrfi.htm,,,,Apuestas NRFI YRFI,PHASE 1,High,nrfi yrfi,80,NEW - No run first inning,
,,,Hits,/es/apuestas/mlb/props/hits.htm,,,,Apuestas Hits Jugador,PHASE 1,Low,hits jugador,60,NEW - Player hits,
,,Datos MLB,,/es/apuestas/mlb/partidos-hoy.htm,,,,MLB Partidos Hoy,PHASE 2,High,mlb hoy,2000,NEW - Daily matchups,
,,,Clasificación,/es/apuestas/mlb/clasificacion.htm,,,,Clasificación MLB,PHASE 2,Medium,clasificacion mlb,800,NEW - Standings,
,,,Clima,/es/apuestas/mlb/clima.htm,,,,Reporte Clima MLB,PHASE 2,Medium,clima mlb,300,NEW - Weather report,
,,,Lesiones,/es/apuestas/mlb/lesiones.htm,,,,Reporte Lesiones MLB,PHASE 2,Medium,lesiones mlb,400,NEW - Injury report,
,NBA,,,/es/apuestas/nba/index.htm,,,,Apuestas NBA - Baloncesto,PHASE 1,High,apuestas nba,700,Week 3,
,,Guías,,/es/apuestas/nba/como-apostar.htm,,,,Cómo Apostar a la NBA,PHASE 1,High,como apostar nba,50,Week 3,
,,,Spreads,/es/apuestas/nba/spread.htm,,,,Apuestas Spread NBA,PHASE 1,Medium,spread nba,60,NEW - Spread betting,
,,,Totales,/es/apuestas/nba/totales.htm,,,,Apuestas Totales NBA,PHASE 1,Medium,totales nba,50,NEW - Totals betting,
,,,Moneyline,/es/apuestas/nba/moneyline.htm,,,,Apuestas Moneyline NBA,PHASE 1,Medium,moneyline nba,40,NEW - Moneyline guide,
,,,En Vivo,/es/apuestas/nba/en-vivo.htm,,,,Apuestas NBA en Vivo,PHASE 1,Medium,nba en vivo,80,NEW - Live betting,
,,Pronósticos,,/es/apuestas/nba/pronosticos.htm,,,,Pronósticos NBA Hoy,PHASE 2,High,pronosticos nba,800,Daily Spanish predictions,
,,En Español,,/es/apuestas/nba/nba-en-espanol.htm,,,,NBA en Español - Ver y Apostar,PHASE 1,High,nba en español,2600,Spanish broadcasts,
,,Props NBA,,/es/apuestas/nba/props/index.htm,,,,Props NBA,PHASE 1,High,props nba,400,NEW - Props hub,
,,,Puntos,/es/apuestas/nba/props/puntos-jugador.htm,,,,Apuestas Puntos Jugador,PHASE 1,High,puntos jugador nba,200,NEW - Points props,
,,,Rebotes,/es/apuestas/nba/props/rebotes.htm,,,,Apuestas Rebotes,PHASE 1,Medium,rebotes nba,100,NEW - Rebounds props,
,,,Asistencias,/es/apuestas/nba/props/asistencias.htm,,,,Apuestas Asistencias,PHASE 1,Medium,asistencias nba,80,NEW - Assists props,
,,,Triple Doble,/es/apuestas/nba/props/triple-doble.htm,,,,Apuestas Triple Doble,PHASE 1,Medium,triple doble,60,NEW - Triple double,
,,,Primer Canasta,/es/apuestas/nba/props/primer-canasta.htm,,,,Apuestas Primera Canasta,PHASE 1,Low,primera canasta,50,NEW - First basket,
,,Futures NBA,,/es/apuestas/nba/futures/index.htm,,,,Futures NBA,PHASE 1,High,futures nba,300,NEW - Futures hub,
,,,Campeón,/es/apuestas/nba/futures/campeon.htm,,,,Cuotas Campeón NBA,PHASE 1,Critical,campeon nba,1500,NEW - Championship odds,
,,,MVP,/es/apuestas/nba/futures/mvp.htm,,,,Apuestas MVP NBA,PHASE 1,High,mvp nba,800,NEW - MVP odds,
,,,Rookie Año,/es/apuestas/nba/futures/rookie-año.htm,,,,Apuestas Rookie del Año,PHASE 1,Medium,rookie del año,40,NEW - Rookie of the year,
,,,Playoffs,/es/apuestas/nba/futures/playoffs.htm,,,,Cuotas Playoffs NBA,PHASE 1,High,playoffs nba,600,NEW - Playoff odds,
,,Datos NBA,,/es/apuestas/nba/partidos-hoy.htm,,,,NBA Partidos Hoy,PHASE 2,High,nba hoy,3000,NEW - Daily matchups,
,,,Clasificación,/es/apuestas/nba/clasificacion.htm,,,,Clasificación NBA,PHASE 2,Medium,clasificacion nba,1200,NEW - Standings,
,,,Lesiones,/es/apuestas/nba/lesiones.htm,,,,Reporte Lesiones NBA Hoy,PHASE 2,High,lesiones nba,800,NEW - Injury report,
,,,Tendencias,/es/apuestas/nba/tendencias.htm,,,,Tendencias Apuestas NBA,PHASE 2,Medium,tendencias nba,300,NEW - Betting trends,
,Baloncesto Puerto Rico,,,/es/apuestas/baloncesto/puerto-rico/index.htm,,,,Apuestas BSN - Baloncesto Puerto Rico,PHASE 1,Medium,puerto rico basketball,450,NEW - Puerto Rican basketball,
,,Guías BSN,,/es/apuestas/baloncesto/puerto-rico/como-apostar.htm,,,,Cómo Apostar al BSN,PHASE 1,Low,como apostar bsn,40,NEW - How to bet guide,
,,Futures BSN,,/es/apuestas/baloncesto/puerto-rico/futures/campeon.htm,,,,Cuotas Campeón BSN,SEASONAL,Low,campeon bsn,100,NEW - Championship odds,
,NFL,,,/es/apuestas/nfl/index.htm,,,,Apuestas NFL,PHASE 1,Medium,apuestas nfl,200,Week 4,
,,Guías,,/es/apuestas/nfl/como-apostar.htm,,,,Cómo Apostar a la NFL,PHASE 1,Medium,como apostar nfl,50,Week 4,
,,,Spreads,/es/apuestas/nfl/spread.htm,,,,Apuestas Spread NFL,PHASE 1,Medium,spread nfl,80,NEW - Spread betting,
,,,Totales,/es/apuestas/nfl/totales.htm,,,,Apuestas Totales NFL,PHASE 1,Medium,totales nfl,60,NEW - Totals betting,
,,,Moneyline,/es/apuestas/nfl/moneyline.htm,,,,Apuestas Moneyline NFL,PHASE 1,Medium,moneyline nfl,50,NEW - Moneyline guide,
,,,Parlays,/es/apuestas/nfl/parlays.htm,,,,Apuestas Parlay NFL,PHASE 1,High,parlays nfl,100,NEW - Parlay betting,
,,,Teasers,/es/apuestas/nfl/teasers.htm,,,,Apuestas Teaser NFL,PHASE 1,Low,teasers nfl,40,NEW - Teaser betting,
,,,En Vivo,/es/apuestas/nfl/en-vivo.htm,,,,Apuestas NFL en Vivo,PHASE 1,Medium,nfl en vivo,70,NEW - Live betting,
,,En Español,,/es/apuestas/nfl/nfl-en-espanol.htm,,,,NFL en Español - Ver y Apostar,PHASE 1,High,nfl en español,1100,Spanish broadcasts,
,,Super Bowl,,/es/apuestas/nfl/super-bowl/index.htm,,,,Apuestas Super Bowl,SEASONAL,Critical,super bowl apuestas,1500,February,
,,,Super Bowl Guía,/es/apuestas/nfl/super-bowl/como-apostar.htm,,,,Cómo Apostar al Super Bowl,SEASONAL,Critical,como apostar super bowl,500,NEW - How to bet guide,
,,,Super Bowl Props,/es/apuestas/nfl/super-bowl/props.htm,,,,Props Super Bowl,SEASONAL,Critical,props super bowl,800,NEW - Props guide,
,,,Super Bowl Squares,/es/apuestas/nfl/super-bowl/squares.htm,,,,Super Bowl Squares Guía,SEASONAL,High,super bowl squares,400,NEW - Squares guide,
,,Props NFL,,/es/apuestas/nfl/props/index.htm,,,,Props NFL,PHASE 1,High,props nfl,300,NEW - Props hub,
,,,Touchdown,/es/apuestas/nfl/props/anotador-touchdown.htm,,,,Apuestas Anotador Touchdown,PHASE 1,High,touchdown,150,NEW - TD scorer,
,,,Yardas Pase,/es/apuestas/nfl/props/yardas-pase.htm,,,,Apuestas Yardas de Pase,PHASE 1,Medium,yardas pase,100,NEW - Passing yards,
,,,Yardas Carrera,/es/apuestas/nfl/props/yardas-carrera.htm,,,,Apuestas Yardas de Carrera,PHASE 1,Medium,yardas carrera,80,NEW - Rushing yards,
,,,Primer TD,/es/apuestas/nfl/props/primer-touchdown.htm,,,,Apuestas Primer Touchdown,PHASE 1,Medium,primer touchdown,70,NEW - First TD,
,,Futures NFL,,/es/apuestas/nfl/futures/index.htm,,,,Futures NFL,PHASE 1,High,futures nfl,250,NEW - Futures hub,
,,,Super Bowl Odds,/es/apuestas/nfl/futures/super-bowl-odds.htm,,,,Cuotas Super Bowl,PHASE 1,Critical,super bowl odds,2000,NEW - SB odds,
,,,MVP,/es/apuestas/nfl/futures/mvp.htm,,,,Apuestas MVP NFL,PHASE 1,High,mvp nfl,600,NEW - MVP odds,
,,,Playoffs,/es/apuestas/nfl/futures/playoffs.htm,,,,Cuotas Playoffs NFL,PHASE 1,High,playoffs nfl,400,NEW - Playoff odds,
,,Datos NFL,,/es/apuestas/nfl/partidos-hoy.htm,,,,NFL Partidos Hoy,PHASE 2,High,nfl hoy,1500,NEW - Daily matchups,
,,,Clasificación,/es/apuestas/nfl/clasificacion.htm,,,,Clasificación NFL,PHASE 2,Medium,clasificacion nfl,600,NEW - Standings,
,,,Lesiones,/es/apuestas/nfl/lesiones.htm,,,,Reporte Lesiones NFL,PHASE 2,High,lesiones nfl,500,NEW - Injury report,
,,,Clima,/es/apuestas/nfl/clima.htm,,,,Reporte Clima NFL,PHASE 2,Medium,clima nfl,300,NEW - Weather report,
,,Picks Semanales,,/es/apuestas/nfl/picks-semana-1.htm,,,,Picks NFL Semana 1,PHASE 2,High,picks semana 1,200,NEW - Week 1 picks,
,,,Semana 2-18,Continue pattern for all 18 weeks,,,,Picks Semanas 2-18,PHASE 2,High,picks semana X,200,NEW - 17 more weekly pages,
,NCAAF,,,/es/apuestas/ncaaf/index.htm,,,,Apuestas Fútbol Americano Universitario,PHASE 1,Medium,ncaaf,100,NEW - College football,
,,Guías,,/es/apuestas/ncaaf/como-apostar.htm,,,,Cómo Apostar a NCAAF,PHASE 1,Medium,como apostar ncaaf,50,NEW - How to bet guide,
,,Bowl Games,,/es/apuestas/ncaaf/bowl-games.htm,,,,Apuestas Bowl Games,SEASONAL,High,bowl games,500,NEW - December,
,,Playoffs,,/es/apuestas/ncaaf/playoffs.htm,,,,Apuestas Playoffs NCAAF,SEASONAL,High,playoffs ncaaf,400,NEW - December/January,
,NCAAB,,,/es/apuestas/baloncesto/index.htm,,,,Apuestas Baloncesto Universitario,PHASE 1,Medium,ncaab,80,NEW - College basketball hub,
,,March Madness,,/es/apuestas/baloncesto/march-madness/index.htm,,,,Apuestas March Madness,SEASONAL,Critical,march madness,2000,NEW - BUILD BY JANUARY,
,,,Bracket,/es/apuestas/baloncesto/march-madness/bracket.htm,,,,March Madness Bracket Guía,SEASONAL,Critical,bracket march madness,1500,NEW - Bracket guide,
